0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v21.7.3
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/home/user/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 8ms
16 timing npm:load:configload Completed in 8ms
17 timing config:load:flatten Completed in 2ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install framer-motion
21 verbose argv "install" "framer-motion"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/user/.npm/_logs/2025-02-24T05_30_54_408Z-
25 verbose logfile /home/user/.npm/_logs/2025-02-24T05_30_54_408Z-debug-0.log
26 timing npm:load:logFile Completed in 8ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 1ms
29 timing npm:load Completed in 46ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 193ms
33 timing idealTree:userRequests Completed in 2ms
34 silly idealTree buildDeps
35 silly fetch manifest framer-motion@^12.4.7
36 timing arborist:ctor Completed in 0ms
37 http fetch GET 200 https://registry.npmjs.org/framer-motion 431ms (cache updated)
38 silly fetch manifest @emotion/is-prop-valid@*
39 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 65ms (cache updated)
40 silly fetch manifest react@^18
41 http fetch GET 200 https://registry.npmjs.org/react 147ms (cache updated)
42 silly fetch manifest react-dom@^18
43 http fetch GET 200 https://registry.npmjs.org/react-dom 167ms (cache updated)
44 silly placeDep ROOT framer-motion@12.4.7 REPLACE for: nextjs-app@0.1.0 want: ^12.4.7
45 timing idealTree:#root Completed in 1270ms
46 timing idealTree:node_modules/framer-motion Completed in 0ms
47 timing idealTree:buildDeps Completed in 1272ms
48 timing idealTree:fixDepFlags Completed in 11ms
49 timing idealTree Completed in 1481ms
50 timing reify:loadTrees Completed in 1482ms
51 timing reify:diffTrees Completed in 12ms
52 silly reify mark retired [ '/home/user/node_modules/posthog-js' ]
53 silly reify moves {
53 silly reify   '/home/user/node_modules/posthog-js': '/home/user/node_modules/.posthog-js-cTRUjvsU'
53 silly reify }
54 timing reify:retireShallow Completed in 4ms
55 timing reify:createSparse Completed in 2ms
56 timing reify:loadBundles Completed in 0ms
57 silly audit bulk request {
57 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
57 silly audit   '@babel/runtime': [ '7.26.9' ],
57 silly audit   '@floating-ui/core': [ '1.6.9' ],
57 silly audit   '@floating-ui/dom': [ '1.6.13' ],
57 silly audit   '@floating-ui/react-dom': [ '2.1.2' ],
57 silly audit   '@floating-ui/utils': [ '0.2.9' ],
57 silly audit   '@hookform/resolvers': [ '4.1.1' ],
57 silly audit   '@isaacs/cliui': [ '8.0.2' ],
57 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
57 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
57 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
57 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
57 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
57 silly audit   '@next/env': [ '14.2.20' ],
57 silly audit   '@next/swc-darwin-arm64': [ '14.2.20' ],
57 silly audit   '@next/swc-darwin-x64': [ '14.2.20' ],
57 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.20' ],
57 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.20' ],
57 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.20' ],
57 silly audit   '@next/swc-linux-x64-musl': [ '14.2.20' ],
57 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.20' ],
57 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.20' ],
57 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.20' ],
57 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
57 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
57 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
57 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
57 silly audit   '@radix-ui/number': [ '1.1.0' ],
57 silly audit   '@radix-ui/primitive': [ '1.1.1', '1.0.1' ],
57 silly audit   '@radix-ui/react-accordion': [ '1.2.3' ],
57 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.6' ],
57 silly audit   '@radix-ui/react-arrow': [ '1.1.2' ],
57 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.2' ],
57 silly audit   '@radix-ui/react-avatar': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-checkbox': [ '1.1.4' ],
57 silly audit   '@radix-ui/react-collapsible': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-collection': [ '1.1.2' ],
57 silly audit   '@radix-ui/react-compose-refs': [ '1.1.1', '1.0.1' ],
57 silly audit   '@radix-ui/react-context': [ '1.1.1', '1.0.1' ],
57 silly audit   '@radix-ui/react-context-menu': [ '2.2.6' ],
57 silly audit   '@radix-ui/react-dialog': [ '1.1.6', '1.0.5' ],
57 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
57 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.5', '1.0.5' ],
57 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.6' ],
57 silly audit   '@radix-ui/react-focus-guards': [ '1.1.1', '1.0.1' ],
57 silly audit   '@radix-ui/react-focus-scope': [ '1.1.2', '1.0.4' ],
57 silly audit   '@radix-ui/react-hover-card': [ '1.1.6' ],
57 silly audit   '@radix-ui/react-id': [ '1.1.0', '1.0.1' ],
57 silly audit   '@radix-ui/react-label': [ '2.1.2' ],
57 silly audit   '@radix-ui/react-menu': [ '2.1.6' ],
57 silly audit   '@radix-ui/react-menubar': [ '1.1.6' ],
57 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.5' ],
57 silly audit   '@radix-ui/react-popover': [ '1.1.6' ],
57 silly audit   '@radix-ui/react-popper': [ '1.2.2' ],
57 silly audit   '@radix-ui/react-portal': [ '1.1.4', '1.0.4' ],
57 silly audit   '@radix-ui/react-presence': [ '1.1.2', '1.0.1' ],
57 silly audit   '@radix-ui/react-primitive': [ '2.0.2', '1.0.3' ],
57 silly audit   '@radix-ui/react-progress': [ '1.1.2' ],
57 silly audit   '@radix-ui/react-radio-group': [ '1.2.3' ],
57 silly audit   '@radix-ui/react-roving-focus': [ '1.1.2' ],
57 silly audit   '@radix-ui/react-scroll-area': [ '1.2.3' ],
57 silly audit   '@radix-ui/react-select': [ '2.1.6' ],
57 silly audit   '@radix-ui/react-separator': [ '1.1.2' ],
